Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 80 (declaration -> VAR ID ID .)
    VAR             reduce using rule 80 (declaration -> VAR ID ID .)
    FMT             reduce using rule 80 (declaration -> VAR ID ID .)
    DEFER           reduce using rule 80 (declaration -> VAR ID ID .)
    DEFAULT         reduce using rule 80 (declaration -> VAR ID ID .)
    CONST           reduce using rule 80 (declaration -> VAR ID ID .)
    LEN             reduce using rule 80 (declaration -> VAR ID ID .)
    INT             reduce using rule 80 (declaration -> VAR ID ID .)
    FLOAT           reduce using rule 80 (declaration -> VAR ID ID .)
    $end            reduce using rule 80 (declaration -> VAR ID ID .)
    RCURLY          reduce using rule 80 (declaration -> VAR ID ID .)
    EQUALSVAR       shift and go to state 141


state 110

    (84) mathExp -> number operator number .

    DIVIDE          reduce using rule 84 (mathExp -> number operator number .)
    MINUS           reduce using rule 84 (mathExp -> number operator number .)
    PLUS            reduce using rule 84 (mathExp -> number operator number .)
    TIMES           reduce using rule 84 (mathExp -> number operator number .)
    ID              reduce using rule 84 (mathExp -> number operator number .)
    CASE            reduce using rule 84 (mathExp -> number operator number .)
    FOR             reduce using rule 84 (mathExp -> number operator number .)
    IF              reduce using rule 84 (mathExp -> number operator number .)
    FUNC            reduce using rule 84 (mathExp -> number operator number .)
    SWITCH          reduce using rule 84 (mathExp -> number operator number .)
    TYPE            reduce using rule 84 (mathExp -> number operator number .)
    RETURN          reduce using rule 84 (mathExp -> number operator number .)
    VAR             reduce using rule 84 (mathExp -> number operator number .)
    FMT             reduce using rule 84 (mathExp -> number operator number .)
    DEFER           reduce using rule 84 (mathExp -> number operator number .)
    DEFAULT         reduce using rule 84 (mathExp -> number operator number .)
    CONST           reduce using rule 84 (mathExp -> number operator number .)
    LEN             reduce using rule 84 (mathExp -> number operator number .)
    INT             reduce using rule 84 (mathExp -> number operator number .)
    FLOAT           reduce using rule 84 (mathExp -> number operator number .)
    $end            reduce using rule 84 (mathExp -> number operator number .)
    RCURLY          reduce using rule 84 (mathExp -> number operator number .)


state 111

    (87) sentence -> FMT PERIOD PRINTLN . LPAREN arguments RPAREN

    LPAREN          shift and go to state 142


state 112

    (88) sentence -> FMT PERIOD PRINTF . LPAREN arguments RPAREN

    LPAREN          shift and go to state 143


state 113

    (98) case_statements -> DEFAULT TWODOTS line .

    ID              reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    CASE            reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    FOR             reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    IF              reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    FUNC            reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    SWITCH          reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    TYPE            reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    RETURN          reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    VAR             reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    FMT             reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    DEFER           reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    DEFAULT         reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    CONST           reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    LEN             reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    INT             reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    FLOAT           reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    $end            reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)
    RCURLY          reduce using rule 98 (case_statements -> DEFAULT TWODOTS line .)


state 114

    (101) variablenum -> ID EQUALS . number
    (54) number -> . INT
    (55) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    number                         shift and go to state 144

state 115

    (56) array -> ID EQUALSVAR LBRACKETS INT . RBRACKETS ID LCURLY elemArray RCURLY

    RBRACKETS       shift and go to state 145


state 116

    (59) slice -> ID EQUALSVAR LBRACKETS RBRACKETS . ID LCURLY elemSlice RCURLY

    ID              shift and go to state 146


state 117

    (60) emptySlice -> ID LBRACKETS RBRACKETS ID .

    ID              reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    CASE            reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    FOR             reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    IF              reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    FUNC            reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    SWITCH          reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    TYPE            reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    RETURN          reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    VAR             reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    FMT             reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    DEFER           reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    DEFAULT         reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    CONST           reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    LEN             reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    INT             reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    FLOAT           reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    $end            reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    RCURLY          reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    RPAREN          reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)
    COMMA           reduce using rule 60 (emptySlice -> ID LBRACKETS RBRACKETS ID .)


state 118

    (78) list_function -> ID LPAREN param_list RPAREN .

    ID              reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    CASE            reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    FOR             reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    IF              reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    FUNC            reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    SWITCH          reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    TYPE            reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    RETURN          reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    VAR             reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    FMT             reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    DEFER           reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    DEFAULT         reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    CONST           reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    LEN             reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    INT             reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    FLOAT           reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    $end            reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    RCURLY          reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    COMPARE         reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    MORETHAN        reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)
    MINUSTHAN       reduce using rule 78 (list_function -> ID LPAREN param_list RPAREN .)


state 119

    (75) param_list -> param_list COMMA . param
    (76) param -> . value ID
    (77) param -> . emptySlice
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID
    (60) emptySlice -> . ID LBRACKETS RBRACKETS ID

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 85

    param                          shift and go to state 147
    value                          shift and go to state 88
    emptySlice                     shift and go to state 89

state 120

    (76) param -> value ID .

    RPAREN          reduce using rule 76 (param -> value ID .)
    COMMA           reduce using rule 76 (param -> value ID .)


state 121

    (16) line -> CASE INT TWODOTS line .
    (96) case_statements -> CASE INT TWODOTS line .
    (97) case_statements -> CASE INT TWODOTS line . case_statements
    (96) case_statements -> . CASE INT TWODOTS line
    (97) case_statements -> . CASE INT TWODOTS line case_statements
    (98) case_statements -> . DEFAULT TWODOTS line

  ! reduce/reduce conflict for ID resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for CASE resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for IF resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FUNC resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for SWITCH resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for TYPE resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for VAR resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FMT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for DEFER resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for CONST resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for LEN resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for INT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for FLOAT resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for $end resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! reduce/reduce conflict for RCURLY resolved using rule 16 (line -> CASE INT TWODOTS line .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    ID              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FOR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    IF              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FUNC            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    SWITCH          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    TYPE            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RETURN          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    VAR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FMT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    DEFER           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CONST           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    LEN             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    INT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FLOAT           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    $end            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RCURLY          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CASE            shift and go to state 148
    DEFAULT         shift and go to state 39

  ! CASE            [ reduce using rule 16 (line -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 16 (line -> CASE INT TWODOTS line .) ]
  ! ID              [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! CASE            [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! FOR             [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! IF              [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! FUNC            [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! SWITCH          [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! TYPE            [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! RETURN          [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! VAR             [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! FMT             [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFER           [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! CONST           [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! LEN             [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! INT             [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! FLOAT           [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! $end            [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! RCURLY          [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]

    case_statements                shift and go to state 149

state 122

    (46) stamentFor -> FOR ID EQUALS INT . DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    DOTCOMA         shift and go to state 150


state 123

    (79) list_function -> LEN LPAREN ID RPAREN .

    ID              reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    CASE            reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    FOR             reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    IF              reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    FUNC            reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    SWITCH          reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    TYPE            reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    RETURN          reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    VAR             reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    FMT             reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    DEFER           reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    DEFAULT         reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    CONST           reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    LEN             reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    INT             reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    FLOAT           reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    $end            reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    RCURLY          reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    COMPARE         reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    MORETHAN        reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)
    MINUSTHAN       reduce using rule 79 (list_function -> LEN LPAREN ID RPAREN .)


state 124

    (48) consulta -> IF expression LCURLY statements . RCURLY
    (49) consulta -> IF expression LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 151


state 125

    (50) statements -> statement .
    (51) statements -> statement . COMMA statements

    RCURLY          reduce using rule 50 (statements -> statement .)
    COMMA           shift and go to state 152


state 126

    (52) statement -> ID .

    COMMA           reduce using rule 52 (statement -> ID .)
    RCURLY          reduce using rule 52 (statement -> ID .)


state 127

    (53) statement -> sentence .

    COMMA           reduce using rule 53 (statement -> sentence .)
    RCURLY          reduce using rule 53 (statement -> sentence .)


state 128

    (34) expression -> ID comparator ID .

    LCURLY          reduce using rule 34 (expression -> ID comparator ID .)
    ID              reduce using rule 34 (expression -> ID comparator ID .)
    CASE            reduce using rule 34 (expression -> ID comparator ID .)
    FOR             reduce using rule 34 (expression -> ID comparator ID .)
    IF              reduce using rule 34 (expression -> ID comparator ID .)
    FUNC            reduce using rule 34 (expression -> ID comparator ID .)
    SWITCH          reduce using rule 34 (expression -> ID comparator ID .)
    TYPE            reduce using rule 34 (expression -> ID comparator ID .)
    RETURN          reduce using rule 34 (expression -> ID comparator ID .)
    VAR             reduce using rule 34 (expression -> ID comparator ID .)
    FMT             reduce using rule 34 (expression -> ID comparator ID .)
    DEFER           reduce using rule 34 (expression -> ID comparator ID .)
    DEFAULT         reduce using rule 34 (expression -> ID comparator ID .)
    CONST           reduce using rule 34 (expression -> ID comparator ID .)
    LEN             reduce using rule 34 (expression -> ID comparator ID .)
    INT             reduce using rule 34 (expression -> ID comparator ID .)
    FLOAT           reduce using rule 34 (expression -> ID comparator ID .)
    $end            reduce using rule 34 (expression -> ID comparator ID .)
    RCURLY          reduce using rule 34 (expression -> ID comparator ID .)


state 129

    (35) expression -> ID comparator INT .

    LCURLY          reduce using rule 35 (expression -> ID comparator INT .)
    ID              reduce using rule 35 (expression -> ID comparator INT .)
    CASE            reduce using rule 35 (expression -> ID comparator INT .)
    FOR             reduce using rule 35 (expression -> ID comparator INT .)
    IF              reduce using rule 35 (expression -> ID comparator INT .)
    FUNC            reduce using rule 35 (expression -> ID comparator INT .)
    SWITCH          reduce using rule 35 (expression -> ID comparator INT .)
    TYPE            reduce using rule 35 (expression -> ID comparator INT .)
    RETURN          reduce using rule 35 (expression -> ID comparator INT .)
    VAR             reduce using rule 35 (expression -> ID comparator INT .)
    FMT             reduce using rule 35 (expression -> ID comparator INT .)
    DEFER           reduce using rule 35 (expression -> ID comparator INT .)
    DEFAULT         reduce using rule 35 (expression -> ID comparator INT .)
    CONST           reduce using rule 35 (expression -> ID comparator INT .)
    LEN             reduce using rule 35 (expression -> ID comparator INT .)
    INT             reduce using rule 35 (expression -> ID comparator INT .)
    FLOAT           reduce using rule 35 (expression -> ID comparator INT .)
    $end            reduce using rule 35 (expression -> ID comparator INT .)
    RCURLY          reduce using rule 35 (expression -> ID comparator INT .)


state 130

    (37) expression -> list_function comparator INT .

    LCURLY          reduce using rule 37 (expression -> list_function comparator INT .)
    ID              reduce using rule 37 (expression -> list_function comparator INT .)
    CASE            reduce using rule 37 (expression -> list_function comparator INT .)
    FOR             reduce using rule 37 (expression -> list_function comparator INT .)
    IF              reduce using rule 37 (expression -> list_function comparator INT .)
    FUNC            reduce using rule 37 (expression -> list_function comparator INT .)
    SWITCH          reduce using rule 37 (expression -> list_function comparator INT .)
    TYPE            reduce using rule 37 (expression -> list_function comparator INT .)
    RETURN          reduce using rule 37 (expression -> list_function comparator INT .)
    VAR             reduce using rule 37 (expression -> list_function comparator INT .)
    FMT             reduce using rule 37 (expression -> list_function comparator INT .)
    DEFER           reduce using rule 37 (expression -> list_function comparator INT .)
    DEFAULT         reduce using rule 37 (expression -> list_function comparator INT .)
    CONST           reduce using rule 37 (expression -> list_function comparator INT .)
    LEN             reduce using rule 37 (expression -> list_function comparator INT .)
    INT             reduce using rule 37 (expression -> list_function comparator INT .)
    FLOAT           reduce using rule 37 (expression -> list_function comparator INT .)
    $end            reduce using rule 37 (expression -> list_function comparator INT .)
    RCURLY          reduce using rule 37 (expression -> list_function comparator INT .)


state 131

    (38) expression -> list_function comparator ID .

    LCURLY          reduce using rule 38 (expression -> list_function comparator ID .)
    ID              reduce using rule 38 (expression -> list_function comparator ID .)
    CASE            reduce using rule 38 (expression -> list_function comparator ID .)
    FOR             reduce using rule 38 (expression -> list_function comparator ID .)
    IF              reduce using rule 38 (expression -> list_function comparator ID .)
    FUNC            reduce using rule 38 (expression -> list_function comparator ID .)
    SWITCH          reduce using rule 38 (expression -> list_function comparator ID .)
    TYPE            reduce using rule 38 (expression -> list_function comparator ID .)
    RETURN          reduce using rule 38 (expression -> list_function comparator ID .)
    VAR             reduce using rule 38 (expression -> list_function comparator ID .)
    FMT             reduce using rule 38 (expression -> list_function comparator ID .)
    DEFER           reduce using rule 38 (expression -> list_function comparator ID .)
    DEFAULT         reduce using rule 38 (expression -> list_function comparator ID .)
    CONST           reduce using rule 38 (expression -> list_function comparator ID .)
    LEN             reduce using rule 38 (expression -> list_function comparator ID .)
    INT             reduce using rule 38 (expression -> list_function comparator ID .)
    FLOAT           reduce using rule 38 (expression -> list_function comparator ID .)
    $end            reduce using rule 38 (expression -> list_function comparator ID .)
    RCURLY          reduce using rule 38 (expression -> list_function comparator ID .)


state 132

    (66) push -> FUNC PUSH LPAREN ID . STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    STACK           shift and go to state 153


state 133

    (71) funcion -> FUNC ID LPAREN param_list . RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> FUNC ID LPAREN param_list . RPAREN LCURLY repeatLines RCURLY
    (75) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 119


state 134

    (68) func_declaration -> FUNC ID LPAREN RPAREN . LPAREN return_types RPAREN LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 155


state 135

    (67) funcion -> FUNC value LPAREN RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 156


state 136

    (73) mainFunction -> FUNC MAIN LPAREN RPAREN . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 157


state 137

    (47) switch -> SWITCH ID LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 158


state 138

    (63) pila -> TYPE STACK LBRACKETS RBRACKETS . ID

    ID              shift and go to state 159


state 139

    (64) pila -> TYPE STACK INTERFACE LCURLY . RCURLY

    RCURLY          shift and go to state 160


state 140

    (65) pila -> TYPE STACK STRUCT LCURLY . ID LBRACKETS RBRACKETS value RCURLY

    ID              shift and go to state 161


state 141

    (81) declaration -> VAR ID ID EQUALSVAR . number
    (82) declaration -> VAR ID ID EQUALSVAR . STR
    (54) number -> . INT
    (55) number -> . FLOAT

    STR             shift and go to state 163
    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    number                         shift and go to state 162

state 142

    (87) sentence -> FMT PERIOD PRINTLN LPAREN . arguments RPAREN
    (91) arguments -> . argument
    (92) arguments -> . argument COMMA arguments
    (89) argument -> . STR
    (90) argument -> . ID

    STR             shift and go to state 166
    ID              shift and go to state 167

    arguments                      shift and go to state 164
    argument                       shift and go to state 165

state 143

    (88) sentence -> FMT PERIOD PRINTF LPAREN . arguments RPAREN
    (91) arguments -> . argument
    (92) arguments -> . argument COMMA arguments
    (89) argument -> . STR
    (90) argument -> . ID

    STR             shift and go to state 166
    ID              shift and go to state 167

    arguments                      shift and go to state 168
    argument                       shift and go to state 165

state 144

    (101) variablenum -> ID EQUALS number .

    ID              reduce using rule 101 (variablenum -> ID EQUALS number .)
    CASE            reduce using rule 101 (variablenum -> ID EQUALS number .)
    FOR             reduce using rule 101 (variablenum -> ID EQUALS number .)
    IF              reduce using rule 101 (variablenum -> ID EQUALS number .)
    FUNC            reduce using rule 101 (variablenum -> ID EQUALS number .)
    SWITCH          reduce using rule 101 (variablenum -> ID EQUALS number .)
    TYPE            reduce using rule 101 (variablenum -> ID EQUALS number .)
    RETURN          reduce using rule 101 (variablenum -> ID EQUALS number .)
    VAR             reduce using rule 101 (variablenum -> ID EQUALS number .)
    FMT             reduce using rule 101 (variablenum -> ID EQUALS number .)
    DEFER           reduce using rule 101 (variablenum -> ID EQUALS number .)
    DEFAULT         reduce using rule 101 (variablenum -> ID EQUALS number .)
    CONST           reduce using rule 101 (variablenum -> ID EQUALS number .)
    LEN             reduce using rule 101 (variablenum -> ID EQUALS number .)
    INT             reduce using rule 101 (variablenum -> ID EQUALS number .)
    FLOAT           reduce using rule 101 (variablenum -> ID EQUALS number .)
    $end            reduce using rule 101 (variablenum -> ID EQUALS number .)
    RCURLY          reduce using rule 101 (variablenum -> ID EQUALS number .)


state 145

    (56) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS . ID LCURLY elemArray RCURLY

    ID              shift and go to state 169


state 146

    (59) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID . LCURLY elemSlice RCURLY

    LCURLY          shift and go to state 170


state 147

    (75) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 75 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 75 (param_list -> param_list COMMA param .)


state 148

    (96) case_statements -> CASE . INT TWODOTS line
    (97) case_statements -> CASE . INT TWODOTS line case_statements

    INT             shift and go to state 171


state 149

    (97) case_statements -> CASE INT TWODOTS line case_statements .

    ID              reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    CASE            reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    FOR             reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    IF              reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    FUNC            reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    SWITCH          reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    TYPE            reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    RETURN          reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    VAR             reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    FMT             reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    DEFER           reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    DEFAULT         reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    CONST           reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    LEN             reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    INT             reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    FLOAT           reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    $end            reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)
    RCURLY          reduce using rule 97 (case_statements -> CASE INT TWODOTS line case_statements .)


state 150

    (46) stamentFor -> FOR ID EQUALS INT DOTCOMA . ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 172


state 151

    (48) consulta -> IF expression LCURLY statements RCURLY .
    (49) consulta -> IF expression LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    ID              reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    CASE            reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    FOR             reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    IF              reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    FUNC            reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    SWITCH          reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    TYPE            reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    RETURN          reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    VAR             reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    FMT             reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    DEFER           reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    DEFAULT         reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    CONST           reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
    LEN             reduce using rule 48 (consulta -> IF expression LCURLY statements RCURLY .)
